team,player,position,number,date_of_birth,age,caps,goals,club
Scotland,George Hirst,4FW,18,1999-02-15,27,10,1,Ipswich Town
Scotland,Lewis Ferguson,3MF,19,1999-08-24,26,24,1,Bologna
Scotland,Lawrence Shankland,4FW,20,1995-08-10,30,20,7,Heart of Midlothian
Scotland,Craig Gordon,1GK,21,1982-12-31,43,84,0,Heart of Midlothian
Scotland,Nathan Patterson,2DF,22,2001-10-16,24,26,1,Everton
Scotland,Kenny McLean,3MF,23,1992-01-08,34,58,3,Norwich City
Scotland,Anthony Ralston,2DF,24,1998-11-16,27,27,1,Celtic
Scotland,Findlay Curtis,4FW,25,2006-06-09,20,3,1,Kilmarnock
Scotland,Scott McKenna,2DF,26,1996-11-12,29,50,1,Dinamo Zagreb
Australia,Mathew Ryan (captain),1GK,1,1992-04-08,34,104,0,Levante
Australia,Miloš Degenek,2DF,2,1994-04-28,32,57,1,APOEL
Australia,Alessandro Circati,2DF,3,2003-10-10,22,13,1,Parma
Australia,Jacob Italiano,2DF,4,2001-07-30,24,5,0,Grazer AK
Australia,Jordan Bos,2DF,5,2002-10-29,23,27,4,Feyenoord
Australia,Jason Geria,2DF,6,1993-05-10,33,14,0,Albirex Niigata
Australia,Mathew Leckie,4FW,7,1991-02-04,35,80,14,Melbourne City
Australia,Connor Metcalfe,3MF,8,1999-11-05,26,36,1,FC St. Pauli
Australia,Mohamed Touré,4FW,9,2004-03-26,22,10,2,Norwich City
Australia,Ajdin Hrustic,4FW,10,1996-07-05,29,37,4,Heracles Almelo
Australia,Awer Mabil,4FW,11,1995-09-15,30,38,10,Castellón
Australia,Paul Izzo,1GK,12,1995-01-06,31,4,0,Randers
Australia,Aiden O'Neill,3MF,13,1998-07-04,27,31,0,New York City FC
Australia,Cammy Devlin,3MF,14,1998-06-07,28,5,0,Heart of Midlothian
Australia,Kai Trewin,2DF,15,2001-05-18,25,6,0,New York City FC
Australia,Aziz Behich,2DF,16,1990-12-16,35,84,3,Melbourne City
Australia,Nestory Irankunda,4FW,17,2006-02-09,20,15,5,Watford
Australia,Patrick Beach,1GK,18,2003-08-06,22,2,0,Melbourne City
Australia,Harry Souttar,2DF,19,1998-10-22,27,38,11,Leicester City
Australia,Cristian Volpato,4FW,20,2003-11-15,22,1,0,Sassuolo
Australia,Cameron Burgess,2DF,21,1995-10-21,30,27,0,Swansea City
Australia,Jackson Irvine,3MF,22,1993-03-07,33,82,14,FC St. Pauli
Australia,Nishan Velupillay,4FW,23,2001-05-07,25,7,3,Melbourne Victory
Australia,Paul Okon-Engstler,3MF,24,2005-01-24,21,6,0,Sydney FC
Australia,Lucas Herrington,2DF,25,2007-09-05,18,4,0,Colorado Rapids
Australia,Tete Yengi,4FW,26,2000-11-28,25,1,1,Machida Zelvia
Paraguay,Gatito Fernández,1GK,1,1988-03-29,38,31,0,Cerro Porteño
Paraguay,Gustavo Velázquez,2DF,2,1991-04-17,35,13,1,Cerro Porteño
Paraguay,Omar Alderete,2DF,3,1996-12-26,29,36,3,Sunderland
Paraguay,Juan José Cáceres,2DF,4,2000-06-01,26,17,0,Dynamo Moscow
Paraguay,Fabián Balbuena,2DF,5,1991-08-23,34,48,2,Grêmio
Paraguay,Júnior Alonso,2DF,6,1993-02-09,33,71,3,Atlético Mineiro
Paraguay,Ramón Sosa,3MF,7,1999-08-31,26,29,1,Palmeiras
Paraguay,Diego Gómez,3MF,8,2003-03-27,23,24,3,Brighton & Hove Albion
Paraguay,Antonio Sanabria,4FW,9,1996-03-04,30,48,7,Cremonese
Paraguay,Miguel Almirón,3MF,10,1994-02-10,32,76,10,Atlanta United FC
Paraguay,Maurício,3MF,11,2001-06-22,24,3,0,Palmeiras
Paraguay,Orlando Gill,1GK,12,2000-06-11,26,6,0,San Lorenzo
Paraguay,José Canale,2DF,13,1996-07-20,29,2,0,Lanús
Paraguay,Andrés Cubas,3MF,14,1996-05-11,30,33,0,Vancouver Whitecaps FC
Paraguay,Gustavo Gómez (captain),2DF,15,1993-05-06,33,89,4,Palmeiras
Paraguay,Damián Bobadilla,3MF,16,2001-07-11,24,19,1,São Paulo
Paraguay,Kaku,4FW,17,1995-01-11,31,33,6,Al Ain
Paraguay,Álex Arce,4FW,18,1995-06-16,30,15,1,Independiente Rivadavia
Paraguay,Julio Enciso,4FW,19,2004-01-23,22,32,4,Strasbourg
Paraguay,Braian Ojeda,3MF,20,2000-06-27,25,17,0,Orlando City SC
Paraguay,Gabriel Ávalos,4FW,21,1991-07-09,34,23,2,Independiente
Paraguay,Gastón Olveira,1GK,22,1993-04-21,33,1,0,Olimpia
Paraguay,Matías Galarza,3MF,23,2002-02-11,24,15,3,Atlanta United FC
Paraguay,Gustavo Caballero,3MF,24,2001-09-21,24,2,1,Portsmouth
Paraguay,Isidro Pitta,4FW,25,1999-08-14,26,5,0,Red Bull Bragantino
Paraguay,Alexandro Maidana,2DF,26,2005-07-26,20,2,1,Talleres
Turkey,Mert Günok,1GK,1,1989-03-01,37,37,0,Fenerbahçe
Turkey,Zeki Çelik,2DF,2,1997-02-17,29,61,3,Roma
Turkey,Merih Demiral,2DF,3,1998-03-05,28,62,6,Al-Ahli
Turkey,Çağlar Söyüncü,2DF,4,1996-05-23,30,60,2,Fenerbahçe
Turkey,Salih Özcan,3MF,5,1998-01-11,28,30,1,Borussia Dortmund
Turkey,Orkun Kökçü,3MF,6,2000-12-29,25,50,4,Beşiktaş
Turkey,Kerem Aktürkoğlu,4FW,7,1998-10-21,27,52,15,Fenerbahçe
Turkey,Arda Güler,4FW,8,2005-02-25,21,29,6,Real Madrid
Turkey,Deniz Gül,4FW,9,2004-07-02,21,8,2,Porto
Turkey,Hakan Çalhanoğlu (captain),3MF,10,1994-02-08,32,105,22,Inter Milan
Turkey,Kenan Yıldız,4FW,11,2005-05-04,21,28,5,Juventus
Turkey,Altay Bayındır,1GK,12,1998-04-14,28,12,0,Manchester United
Turkey,Eren Elmalı,2DF,13,2000-07-07,25,23,0,Galatasaray
Turkey,Abdülkerim Bardakcı,2DF,14,1994-09-07,31,27,2,Galatasaray
Turkey,Ozan Kabak,2DF,15,2000-03-25,26,30,2,TSG Hoffenheim
Turkey,İsmail Yüksek,3MF,16,1999-01-26,27,32,1,Fenerbahçe
Turkey,İrfan Can Kahveci,4FW,17,1995-07-15,30,47,6,Kasımpaşa
Turkey,Mert Müldür,2DF,18,1999-04-03,27,45,3,Fenerbahçe
Turkey,Yunus Akgün,4FW,19,2000-07-07,25,19,4,Galatasaray
Turkey,Ferdi Kadıoğlu,2DF,20,1999-10-07,26,30,2,Brighton & Hove Albion
Turkey,Barış Alper Yılmaz,4FW,21,2000-05-23,26,35,4,Galatasaray
Turkey,Kaan Ayhan,3MF,22,1994-11-10,31,73,5,Galatasaray
Turkey,Uğurcan Çakır,1GK,23,1996-04-05,30,39,0,Galatasaray
Turkey,Oğuz Aydın,4FW,24,2000-10-27,25,11,0,Fenerbahçe
Turkey,Samet Akaydin,2DF,25,1994-03-13,32,19,1,Çaykur Rizespor
Turkey,Can Uzun,4FW,26,2005-11-11,20,6,1,Eintracht Frankfurt
United States,Matt Turner,1GK,1,1994-06-24,31,54,0,New England Revolution
United States,Sergiño Dest,2DF,2,2000-11-03,25,39,3,PSV Eindhoven
United States,Chris Richards,2DF,3,2000-03-28,26,36,3,Crystal Palace
United States,Tyler Adams,3MF,4,1999-02-14,27,54,2,Bournemouth
United States,Antonee Robinson,2DF,5,1997-08-08,28,54,5,Fulham
United States,Auston Trusty,2DF,6,1998-08-12,27,8,0,Celtic
United States,Giovanni Reyna,3MF,7,2002-11-13,23,38,9,Borussia Mönchengladbach
United States,Weston McKennie,3MF,8,1998-08-28,27,66,12,Juventus
United States,Ricardo Pepi,4FW,9,2003-01-09,23,37,13,PSV Eindhoven
United States,Christian Pulisic,4FW,10,1998-09-18,27,86,33,Milan
United States,Brenden Aaronson,4FW,11,2000-10-22,25,58,9,Leeds United
United States,Miles Robinson,2DF,12,1997-03-14,29,40,3,FC Cincinnati
United States,Tim Ream (captain),2DF,13,1987-10-05,38,82,1,Charlotte FC
United States,Sebastian Berhalter,3MF,14,2001-05-10,25,13,1,Vancouver Whitecaps FC
United States,Cristian Roldan,3MF,15,1995-06-03,31,47,0,Seattle Sounders FC
United States,Alex Freeman,2DF,16,2004-08-09,21,17,2,Villarreal
United States,Malik Tillman,3MF,17,2002-05-28,24,30,3,Bayer Leverkusen
United States,Max Arfsten,2DF,18,2001-04-19,25,20,1,Columbus Crew
United States,Haji Wright,4FW,19,1998-03-27,28,20,7,Coventry City
United States,Folarin Balogun,4FW,20,2001-07-03,24,27,9,Monaco
United States,Timothy Weah,4FW,21,2000-02-22,26,51,7,Marseille
United States,Mark McKenzie,2DF,22,1999-02-25,27,29,0,Toulouse
United States,Joe Scally,2DF,23,2002-12-31,23,26,0,Borussia Mönchengladbach
United States,Matt Freese,1GK,24,1998-09-02,27,15,0,New York City FC
United States,Chris Brady,1GK,25,2004-03-03,22,1,0,Chicago Fire FC
United States,Alejandro Zendejas,4FW,26,1998-02-07,28,14,2,América
Curaçao,Eloy Room,1GK,1,1989-02-06,37,71,0,Miami FC
Curaçao,Shurandy Sambo,2DF,2,2001-08-19,24,8,0,Sparta Rotterdam
Curaçao,Juriën Gaari,2DF,3,1993-12-23,32,60,1,Abha
Curaçao,Roshon van Eijma,2DF,4,1998-06-09,28,28,1,RKC Waalwijk
Curaçao,Sherel Floranus,2DF,5,1998-08-23,27,28,0,PEC Zwolle
Curaçao,Godfried Roemeratoe,3MF,6,1999-08-19,26,28,1,RKC Waalwijk
Curaçao,Juninho Bacuna,3MF,7,1997-08-07,28,49,15,Volendam
Curaçao,Livano Comenencia,3MF,8,2004-02-03,22,20,2,Zürich
Curaçao,Jürgen Locadia,4FW,9,1993-11-07,32,13,1,Miami FC
Curaçao,Leandro Bacuna (captain),3MF,10,1991-08-21,34,72,16,Iğdır
Curaçao,Jeremy Antonisse,4FW,11,2002-03-29,24,27,4,Kifisia
Curaçao,Sontje Hansen,4FW,12,2002-05-18,24,6,1,Middlesbrough
Curaçao,Tyrese Noslin,4FW,13,2002-09-11,23,7,1,Telstar
Curaçao,Kenji Gorré,4FW,14,1994-09-29,31,38,6,Maccabi Haifa
Curaçao,Ar'jany Martha,3MF,15,2003-09-04,22,9,2,Rotherham United
Curaçao,Jearl Margaritha,4FW,16,2000-04-10,26,22,5,Beveren
Curaçao,Brandley Kuwas,4FW,17,1992-09-19,33,35,2,Volendam
Curaçao,Armando Obispo,2DF,18,1999-03-05,27,6,0,PSV Eindhoven
Curaçao,Gervane Kastaneer,4FW,19,1996-06-09,30,29,9,Terengganu
Curaçao,Joshua Brenet,2DF,20,1994-03-20,32,18,2,Kayserispor
Curaçao,Tahith Chong,3MF,21,1999-12-04,26,6,3,Sheffield United
Curaçao,Kevin Felida,3MF,22,1999-11-11,26,19,1,Den Bosch
Curaçao,Riechedly Bazoer,2DF,23,1996-10-12,29,5,0,Konyaspor
Curaçao,Deveron Fonville,2DF,24,2003-05-16,23,2,0,NEC
Curaçao,Tyrick Bodak,1GK,25,2002-05-15,24,4,0,Telstar
Curaçao,Trevor Doornbusch,1GK,26,1999-07-06,26,8,0,VVV-Venlo
Ecuador,Hernán Galíndez,1GK,1,1987-03-30,39,35,0,Huracán
Ecuador,Félix Torres,2DF,2,1997-01-11,29,49,5,Internacional
Ecuador,Piero Hincapié,2DF,3,2002-01-09,24,52,3,Arsenal
Ecuador,Joel Ordóñez,2DF,4,2004-04-21,22,17,0,Club Brugge
Ecuador,Jordy Alcívar,3MF,5,1999-08-05,26,11,1,Independiente del Valle
Ecuador,Willian Pacho,2DF,6,2001-10-16,24,34,2,Paris Saint-Germain
Ecuador,Pervis Estupiñán,2DF,7,1998-01-21,28,54,5,Milan
Ecuador,Anthony Valencia,3MF,8,2003-07-21,22,3,1,Antwerp
Ecuador,John Yeboah,4FW,9,2000-06-23,25,23,3,Venezia
Ecuador,Kendry Páez,3MF,10,2007-05-04,19,26,2,River Plate
Ecuador,Kevin Rodríguez,4FW,11,2000-03-04,26,31,2,Union Saint-Gilloise
Ecuador,Moisés Ramírez,1GK,12,2000-09-09,25,7,0,Kifisia
Ecuador,Enner Valencia (captain),4FW,13,1989-11-04,36,105,49,Pachuca
Ecuador,Alan Minda,3MF,14,2003-05-14,23,20,2,Atlético Mineiro
Ecuador,Pedro Vite,3MF,15,2002-03-09,24,17,1,Pumas UNAM
Ecuador,Jordy Caicedo,4FW,16,1997-11-18,28,20,4,Huracán
Ecuador,Ángelo Preciado,2DF,17,1998-02-18,28,55,0,Atlético Mineiro
Ecuador,Denil Castillo,3MF,18,2004-03-24,22,5,0,Midtjylland
Ecuador,Gonzalo Plata,4FW,19,2000-11-01,25,50,8,Flamengo
Ecuador,Nilson Angulo,4FW,20,2003-06-19,22,14,2,Sunderland
Ecuador,Alan Franco,3MF,21,1998-08-21,27,58,1,Atlético Mineiro
Ecuador,Gonzalo Valle,1GK,22,1996-02-28,30,4,0,LDU Quito
Ecuador,Moisés Caicedo,3MF,23,2001-11-02,24,61,3,Chelsea
Ecuador,Jeremy Arévalo,4FW,24,2005-03-19,21,4,0,VfB Stuttgart
Ecuador,Jackson Porozo,2DF,25,2000-08-04,25,10,1,Tijuana
Ecuador,Yaimar Medina,2DF,26,2004-11-05,21,6,0,Genk
Germany,Manuel Neuer,1GK,1,1986-03-27,40,124,0,Bayern Munich
Germany,Antonio Rüdiger,2DF,2,1993-03-03,33,82,3,Real Madrid
Germany,Waldemar Anton,2DF,3,1996-07-20,29,13,0,Borussia Dortmund
Germany,Jonathan Tah,2DF,4,1996-02-11,30,47,1,Bayern Munich
Germany,Aleksandar Pavlović,3MF,5,2004-05-03,22,11,1,Bayern Munich
Germany,Joshua Kimmich (captain),2DF,6,1995-02-08,31,110,10,Bayern Munich
Germany,Kai Havertz,4FW,7,1999-06-11,27,58,22,Arsenal
Germany,Leon Goretzka,3MF,8,1995-02-06,31,70,15,Bayern Munich
Germany,Jamie Leweling,3MF,9,2001-02-26,25,5,1,VfB Stuttgart
Germany,Jamal Musiala,3MF,10,2003-02-26,23,42,9,Bayern Munich
Germany,Nick Woltemade,4FW,11,2002-02-14,24,11,4,Newcastle United
Germany,Oliver Baumann,1GK,12,1990-06-02,36,13,0,TSG Hoffenheim
Germany,Pascal Groß,3MF,13,1991-06-15,34,18,1,Brighton & Hove Albion
Germany,Maximilian Beier,4FW,14,2002-10-17,23,9,0,Borussia Dortmund
Germany,Nico Schlotterbeck,2DF,15,1999-12-01,26,27,0,Borussia Dortmund
Germany,Angelo Stiller,3MF,16,2001-04-04,25,8,0,VfB Stuttgart
Germany,Florian Wirtz,3MF,17,2003-05-03,23,41,11,Liverpool
Germany,Nathaniel Brown,2DF,18,2003-06-16,22,5,0,Eintracht Frankfurt
Germany,Leroy Sané,3MF,19,1996-01-11,30,76,17,Galatasaray
Germany,Nadiem Amiri,3MF,20,1996-10-27,29,11,1,Mainz 05
Germany,Alexander Nübel,1GK,21,1996-09-30,29,3,0,VfB Stuttgart
Germany,David Raum,2DF,22,1998-04-22,28,37,1,RB Leipzig
Germany,Felix Nmecha,3MF,23,2000-10-10,25,8,1,Borussia Dortmund
Germany,Malick Thiaw,2DF,24,2001-08-08,24,5,0,Newcastle United
Germany,Assan Ouédraogo,3MF,25,2006-05-09,20,1,1,RB Leipzig
Germany,Deniz Undav,4FW,26,1996-07-19,29,9,6,VfB Stuttgart
Ivory Coast,Yahia Fofana,1GK,1,2000-08-21,25,35,0,Çaykur Rizespor
Ivory Coast,Ousmane Diomande,2DF,2,2003-12-04,22,15,1,Sporting CP
Ivory Coast,Ghislain Konan,2DF,3,1995-12-27,30,54,0,Gil Vicente
Ivory Coast,Jean Michaël Seri,3MF,4,1991-07-19,34,65,4,Maribor
Ivory Coast,Wilfried Singo,2DF,5,2000-12-25,25,34,1,Galatasaray
Ivory Coast,Seko Fofana,3MF,6,1995-05-07,31,33,7,Porto
Ivory Coast,Odilon Kossounou,2DF,7,2001-01-04,25,36,0,Atalanta
Ivory Coast,Franck Kessié (captain),3MF,8,1996-12-19,29,102,15,Al-Ahli
Ivory Coast,Ange-Yoan Bonny,4FW,9,2003-10-25,22,1,0,Inter Milan
Ivory Coast,Simon Adingra,4FW,10,2002-01-01,24,29,5,Monaco
Ivory Coast,Yan Diomande,4FW,11,2006-11-14,19,10,3,RB Leipzig
Ivory Coast,Elye Wahi,4FW,12,2003-01-02,23,2,0,Nice
Ivory Coast,Christopher Opéri,2DF,13,1997-04-29,29,12,0,İstanbul Başakşehir
Ivory Coast,Oumar Diakité,4FW,14,2003-12-20,22,30,6,Cercle Brugge
Ivory Coast,Amad Diallo,4FW,15,2002-07-11,23,19,6,Manchester United
Ivory Coast,Mohamed Koné,1GK,16,2002-03-07,24,0,0,Charleroi
Ivory Coast,Guéla Doué,2DF,17,2002-10-17,23,20,3,Strasbourg
Ivory Coast,Ibrahim Sangaré,3MF,18,1997-12-02,28,57,12,Nottingham Forest
Ivory Coast,Nicolas Pépé,4FW,19,1995-05-29,31,56,12,Villarreal
Ivory Coast,Emmanuel Agbadou,2DF,20,1997-06-17,28,20,2,Beşiktaş
Ivory Coast,Evan Ndicka,2DF,21,1999-08-20,26,28,0,Roma
Ivory Coast,Evann Guessand,4FW,22,2001-07-01,24,21,4,Crystal Palace
Ivory Coast,Alban Lafont,1GK,23,1999-01-23,27,4,0,Panathinaikos
Ivory Coast,Bazoumana Touré,4FW,24,2006-03-02,20,6,2,TSG Hoffenheim
Ivory Coast,Parfait Guiagon,3MF,25,2001-02-22,25,5,0,Charleroi
Ivory Coast,Christ Inao Oulaï,3MF,26,2006-04-06,20,9,0,Trabzonspor
Japan,Zion Suzuki,1GK,1,2002-08-21,23,24,0,Parma
Japan,Yukinari Sugawara,2DF,2,2000-06-28,25,21,2,Werder Bremen
Japan,Shōgo Taniguchi,2DF,3,1991-07-15,34,38,1,Sint-Truiden
Japan,Kō Itakura (captain),2DF,4,1997-01-27,29,40,2,Ajax
Japan,Yūto Nagatomo,2DF,5,1986-09-12,39,145,4,FC Tokyo
Japan,Shūto Machino,4FW,6,1999-09-30,26,14,5,Borussia Mönchengladbach
Japan,Ao Tanaka,3MF,7,1998-09-10,27,38,8,Leeds United
Japan,Takefusa Kubo,3MF,8,2001-06-04,25,49,7,Real Sociedad
Japan,Keisuke Gotō,4FW,9,2005-06-03,21,4,0,Sint-Truiden
Japan,Ritsu Dōan,3MF,10,1998-06-16,27,65,11,Eintracht Frankfurt
Japan,Daizen Maeda,3MF,11,1997-10-20,28,27,4,Celtic
Japan,Keisuke Ōsako,1GK,12,1999-07-28,26,11,0,Sanfrecce Hiroshima
Japan,Keito Nakamura,3MF,13,2000-07-28,25,25,10,Reims
Japan,Junya Itō,3MF,14,1993-03-09,33,69,15,Genk
Japan,Daichi Kamada,3MF,15,1996-08-05,29,49,12,Crystal Palace
Japan,Tsuyoshi Watanabe,2DF,16,1997-02-05,29,11,0,Feyenoord
Japan,Yuito Suzuki,3MF,17,2001-10-25,24,6,0,SC Freiburg
Japan,Ayase Ueda,4FW,18,1998-08-28,27,39,16,Feyenoord
Japan,Kōki Ogawa,4FW,19,1997-08-08,28,15,11,NEC
Japan,Ayumu Seko,2DF,20,2000-06-07,26,14,0,Le Havre
Japan,Hiroki Itō,2DF,21,1999-05-12,27,24,1,Bayern Munich
Japan,Takehiro Tomiyasu,2DF,22,1998-11-05,27,43,1,Ajax
Japan,Tomoki Hayakawa,1GK,23,1999-03-03,27,4,0,Kashima Antlers
Japan,Kaishū Sano,3MF,24,2000-12-30,25,13,0,Mainz 05
Japan,Junnosuke Suzuki,2DF,25,2003-07-12,22,6,0,Copenhagen
Japan,Kento Shiogai,4FW,26,2005-03-26,21,2,0,VfL Wolfsburg
Netherlands,Bart Verbruggen,1GK,1,2002-08-18,23,29,0,Brighton & Hove Albion
Netherlands,Lutsharel Geertruida,2DF,2,2000-07-18,25,21,0,Sunderland
Netherlands,Marten de Roon,3MF,3,1991-03-29,35,43,1,Atalanta
Netherlands,Virgil van Dijk (captain),2DF,4,1991-07-08,34,92,12,Liverpool
Netherlands,Nathan Aké,2DF,5,1995-02-18,31,59,5,Manchester City
Netherlands,Jan Paul van Hecke,2DF,6,2000-06-08,26,12,0,Brighton & Hove Albion
Netherlands,Justin Kluivert,3MF,7,1999-05-05,27,12,0,Bournemouth
Netherlands,Ryan Gravenberch,3MF,8,2002-05-16,24,27,1,Liverpool
Netherlands,Wout Weghorst,4FW,9,1992-08-07,33,52,14,Ajax
Netherlands,Memphis Depay,4FW,10,1994-02-13,32,109,55,Corinthians
Netherlands,Cody Gakpo,4FW,11,1999-05-07,27,50,21,Liverpool
Netherlands,Mats Wieffer,2DF,12,1999-11-16,26,15,1,Brighton & Hove Albion
Netherlands,Robin Roefs,1GK,13,2003-01-17,23,1,0,Sunderland
Netherlands,Tijjani Reijnders,3MF,14,1998-07-29,27,32,7,Manchester City
Netherlands,Micky van de Ven,2DF,15,2001-04-19,25,21,1,Tottenham Hotspur
Netherlands,Guus Til,3MF,16,1997-12-22,28,7,1,PSV Eindhoven
Netherlands,Noa Lang,4FW,17,1999-06-17,26,15,3,Galatasaray
Netherlands,Donyell Malen,4FW,18,1999-01-19,27,53,13,Roma
Netherlands,Brian Brobbey,4FW,19,2002-02-01,24,12,1,Sunderland
Netherlands,Teun Koopmeiners,3MF,20,1998-02-28,28,28,3,Juventus
Netherlands,Frenkie de Jong,3MF,21,1997-05-12,29,66,2,Barcelona
Netherlands,Denzel Dumfries,2DF,22,1996-04-18,30,72,11,Inter Milan
Netherlands,Mark Flekken,1GK,23,1993-06-13,32,12,0,Bayer Leverkusen
Netherlands,Crysencio Summerville,4FW,24,2001-10-30,24,2,0,West Ham United
Netherlands,Jorrel Hato,2DF,25,2006-03-07,20,8,0,Chelsea
Netherlands,Quinten Timber,3MF,26,2001-06-17,24,11,1,Marseille
Sweden,Jacob Widell Zetterström,1GK,1,1998-07-11,27,3,0,Derby County
Sweden,Gustaf Lagerbielke,2DF,2,2000-04-10,26,11,2,Braga
Sweden,Victor Lindelöf (captain),2DF,3,1994-07-17,31,76,3,Aston Villa
Sweden,Isak Hien,2DF,4,1999-01-13,27,29,0,Atalanta
Sweden,Gabriel Gudmundsson,2DF,5,1999-04-29,27,24,0,Leeds United
Sweden,Herman Johansson,2DF,6,1997-10-16,28,3,0,FC Dallas
Sweden,Lucas Bergvall,3MF,7,2006-02-02,20,10,0,Tottenham Hotspur
Sweden,Daniel Svensson,2DF,8,2002-02-12,24,13,0,Borussia Dortmund
Sweden,Alexander Isak,4FW,9,1999-09-21,26,58,17,Liverpool
Sweden,Benjamin Nygren,3MF,10,2001-07-08,24,11,3,Celtic
Sweden,Anthony Elanga,4FW,11,2002-04-27,24,30,6,Newcastle United
Sweden,Viktor Johansson,1GK,12,1998-09-14,27,12,0,Stoke City
Sweden,Ken Sema,3MF,13,1993-09-30,32,33,5,Pafos
Sweden,Hjalmar Ekdal,2DF,14,1998-10-21,27,13,0,Burnley
Sweden,Carl Starfelt,2DF,15,1995-06-01,31,18,0,Celta Vigo
Sweden,Jesper Karlström,3MF,16,1995-06-21,30,25,0,Udinese
Sweden,Viktor Gyökeres,4FW,17,1998-06-04,28,33,20,Arsenal
Sweden,Yasin Ayari,3MF,18,2003-10-06,22,21,3,Brighton & Hove Albion
Sweden,Mattias Svanberg,3MF,19,1999-01-05,27,41,2,VfL Wolfsburg
Sweden,Eric Smith,2DF,20,1997-01-08,29,2,0,FC St. Pauli
Sweden,Alexander Bernhardsson,2DF,21,1998-09-08,27,11,0,Holstein Kiel
Sweden,Besfort Zeneli,3MF,22,2002-11-21,23,8,0,Union Saint-Gilloise
Sweden,Kristoffer Nordfeldt,1GK,23,1989-06-23,36,21,0,AIK
Sweden,Elliot Stroud,2DF,24,2002-06-22,23,1,0,Mjällby AIF
Sweden,Gustaf Nilsson,4FW,25,1997-05-23,29,10,4,Club Brugge
Sweden,Taha Ali,4FW,26,1998-07-01,27,2,0,Malmö FF
Tunisia,Mouhib Chamakh,1GK,1,2001-08-25,24,3,0,Club Africain
Tunisia,Ali Abdi,2DF,2,1993-12-20,32,46,7,Nice
Tunisia,Montassar Talbi,2DF,3,1998-05-26,28,64,4,Lorient
Tunisia,Omar Rekik,2DF,4,2001-12-20,24,6,0,Maribor
Tunisia,Adem Arous,2DF,5,2004-07-17,21,2,0,Kasımpaşa
Tunisia,Dylan Bronn,2DF,6,1995-06-19,30,52,2,Servette
Tunisia,Elias Achouri,4FW,7,1999-02-10,27,30,4,Copenhagen
Tunisia,Elias Saad,4FW,8,1999-12-27,26,15,4,Hannover 96
Tunisia,Hazem Mastouri,4FW,9,1997-06-18,28,19,4,Dynamo Makhachkala
Tunisia,Hannibal Mejbri,3MF,10,2003-01-21,23,45,1,Burnley
Tunisia,Ismaël Gharbi,3MF,11,2004-04-10,22,17,2,FC Augsburg
Tunisia,Mortadha Ben Ouanes,2DF,12,1994-07-02,31,18,0,Kasımpaşa
Tunisia,Rani Khedira,3MF,13,1994-01-27,32,3,0,Union Berlin
Tunisia,Khalil Ayari,3MF,14,2005-02-02,21,4,0,Paris Saint-Germain
Tunisia,Hadj Mahmoud,3MF,15,2000-04-24,26,9,0,Lugano
