team,player,position,number,date_of_birth,age,caps,goals,club
Tunisia,Aymen Dahmen,1GK,16,1997-01-28,29,37,0,CS Sfaxien
Tunisia,Ellyes Skhiri (captain),3MF,17,1995-05-10,31,83,4,Eintracht Frankfurt
Tunisia,Rayan Elloumi,4FW,18,2007-09-17,18,4,0,Vancouver Whitecaps FC
Tunisia,Firas Chaouat,4FW,19,1996-05-08,30,30,6,Club Africain
Tunisia,Yan Valery,2DF,20,1999-02-22,27,22,0,Young Boys
Tunisia,Mohamed Amine Ben Hamida,2DF,21,1995-12-15,30,13,0,Espérance de Tunis
Tunisia,Sabri Ben Hessen,1GK,22,1996-06-13,29,2,0,Étoile du Sahel
Tunisia,Moutaz Neffati,2DF,23,2004-09-04,21,5,0,IFK Norrköping
Tunisia,Raed Chikhaoui,2DF,24,2004-06-09,22,0,0,US Monastir
Tunisia,Anis Ben Slimane,3MF,25,2001-03-16,25,41,4,Norwich City
Tunisia,Sebastian Tounekti,3MF,26,2002-07-13,23,12,1,Celtic
Belgium,Thibaut Courtois,1GK,1,1992-05-11,34,109,0,Real Madrid
Belgium,Zeno Debast,2DF,2,2003-10-24,22,26,1,Sporting CP
Belgium,Arthur Theate,2DF,3,2000-05-25,26,33,1,Eintracht Frankfurt
Belgium,Brandon Mechele,2DF,4,1993-01-28,33,9,1,Club Brugge
Belgium,Maxim De Cuyper,2DF,5,2000-12-22,25,19,4,Brighton & Hove Albion
Belgium,Axel Witsel,3MF,6,1989-01-12,37,138,12,Girona
Belgium,Kevin De Bruyne,3MF,7,1991-06-28,34,119,37,Napoli
Belgium,Youri Tielemans (captain),3MF,8,1997-05-07,29,85,13,Aston Villa
Belgium,Romelu Lukaku,4FW,9,1993-05-13,33,126,90,Napoli
Belgium,Leandro Trossard,4FW,10,1994-12-04,31,51,12,Arsenal
Belgium,Jérémy Doku,4FW,11,2002-05-27,24,43,7,Manchester City
Belgium,Senne Lammens,1GK,12,2002-07-07,23,2,0,Manchester United
Belgium,Mike Penders,1GK,13,2005-07-31,20,0,0,Strasbourg
Belgium,Dodi Lukébakio,4FW,14,1997-09-24,28,30,6,Benfica
Belgium,Thomas Meunier,2DF,15,1991-09-12,34,80,10,Lille
Belgium,Koni De Winter,2DF,16,2002-06-12,23,8,0,Milan
Belgium,Charles De Ketelaere,4FW,17,2001-03-10,25,30,6,Atalanta
Belgium,Joaquin Seys,2DF,18,2005-03-28,21,5,0,Club Brugge
Belgium,Diego Moreira,3MF,19,2004-08-06,21,3,0,Strasbourg
Belgium,Hans Vanaken,3MF,20,1992-08-24,33,34,7,Club Brugge
Belgium,Timothy Castagne,2DF,21,1995-12-05,30,63,2,Fulham
Belgium,Alexis Saelemaekers,3MF,22,1999-06-27,26,24,2,Milan
Belgium,Nicolas Raskin,3MF,23,2001-02-23,25,13,2,Rangers
Belgium,Amadou Onana,3MF,24,2001-08-16,24,29,1,Aston Villa
Belgium,Nathan Ngoy,2DF,25,2003-06-10,23,4,0,Lille
Belgium,Matias Fernandez-Pardo,4FW,26,2005-02-03,21,2,0,Lille
Egypt,Mohamed El Shenawy,1GK,1,1988-12-18,37,76,0,Al Ahly
Egypt,Yasser Ibrahim,2DF,2,1993-02-10,33,17,1,Al Ahly
Egypt,Mohamed Hany,2DF,3,1996-02-02,30,42,0,Al Ahly
Egypt,Hossam Abdelmaguid,2DF,4,2001-04-30,25,13,0,Zamalek
Egypt,Ramy Rabia,2DF,5,1993-05-20,33,44,5,Al Ain
Egypt,Mohamed Abdelmonem,2DF,6,1999-02-01,27,36,3,Nice
Egypt,Trézéguet,4FW,7,1994-10-01,31,96,23,Al Ahly
Egypt,Emam Ashour,3MF,8,1998-02-20,28,29,0,Al Ahly
Egypt,Hamza Abdelkarim,4FW,9,2008-01-01,18,2,0,Barcelona B
Egypt,Mohamed Salah (captain),4FW,10,1992-06-15,33,116,67,Liverpool
Egypt,Mostafa Ziko,3MF,11,1997-04-27,29,2,2,Pyramids
Egypt,Haissem Hassan,4FW,12,2002-02-08,24,4,0,Oviedo
Egypt,Ahmed Fatouh,2DF,13,1998-03-22,28,39,1,Zamalek
Egypt,Hamdy Fathy,3MF,14,1994-09-29,31,63,3,Al-Wakrah
Egypt,Karim Hafez,2DF,15,1996-03-12,30,9,0,Pyramids
Egypt,El Mahdy Soliman,1GK,16,1987-06-08,39,0,0,Zamalek
Egypt,Mohanad Lasheen,3MF,17,1996-05-29,30,23,0,Pyramids
Egypt,Nabil Emad,3MF,18,1996-04-06,30,12,0,Al-Najma
Egypt,Marwan Attia,3MF,19,1998-08-01,27,34,1,Al Ahly
Egypt,Ibrahim Adel,4FW,20,2001-04-23,25,24,3,Nordsjælland
Egypt,Mahmoud Saber,3MF,21,2001-07-30,24,15,1,ZED
Egypt,Omar Marmoush,4FW,22,1999-02-07,27,50,11,Manchester City
Egypt,Mostafa Shobeir,1GK,23,2000-05-15,26,9,0,Al Ahly
Egypt,Tarek Alaa,2DF,24,2002-01-05,24,3,0,ZED
Egypt,Zizo,4FW,25,1996-01-10,30,63,5,Al Ahly
Egypt,Mohamed Alaa,1GK,26,1999-01-01,27,0,0,El Gouna
Iran,Alireza Beiranvand,1GK,1,1992-09-21,33,86,0,Tractor
Iran,Saleh Hardani,2DF,2,1998-12-26,27,18,1,Esteghlal
Iran,Ehsan Hajsafi (captain),2DF,3,1990-02-25,36,146,7,Sepahan
Iran,Shojae Khalilzadeh,2DF,4,1989-05-14,37,58,2,Tractor
Iran,Milad Mohammadi,2DF,5,1993-09-29,32,76,1,Persepolis
Iran,Saeid Ezatolahi,3MF,6,1996-10-01,29,83,2,Shabab Al Ahli
Iran,Alireza Jahanbakhsh,3MF,7,1993-08-11,32,98,17,Dender
Iran,Mohammad Mohebi,3MF,8,1998-12-20,27,37,14,Rostov
Iran,Mehdi Taremi,4FW,9,1992-07-18,33,105,60,Olympiacos
Iran,Mehdi Ghayedi,4FW,10,1998-12-05,27,30,10,Al Nasr
Iran,Ali Alipour,4FW,11,1995-11-11,30,14,1,Persepolis
Iran,Payam Niazmand,1GK,12,1995-04-06,31,15,0,Persepolis
Iran,Hossein Kanaanizadegan,2DF,13,1994-03-23,32,65,6,Persepolis
Iran,Saman Ghoddos,3MF,14,1993-09-06,32,68,3,Kalba
Iran,Rouzbeh Cheshmi,3MF,15,1993-07-24,32,40,3,Esteghlal
Iran,Mahdi Torabi,3MF,16,1994-09-10,31,52,7,Tractor
Iran,Arya Yousefi,2DF,17,2002-04-22,24,14,1,Sepahan
Iran,Amirhossein Hosseinzadeh,4FW,18,2000-10-30,25,18,5,Tractor
Iran,Ali Nemati,2DF,19,1996-02-08,30,18,0,Foolad
Iran,Shahriyar Moghanlou,4FW,20,1994-12-21,31,21,2,Kalba
Iran,Mohammad Ghorbani,3MF,21,2001-10-07,24,16,0,Al Wahda
Iran,Hossein Hosseini,1GK,22,1992-06-30,33,13,0,Sepahan
Iran,Ramin Rezaeian,2DF,23,1990-03-21,36,74,8,Foolad
Iran,Dennis Eckert,4FW,24,1997-01-09,29,0,0,Standard Liège
Iran,Danial Eiri,2DF,25,2003-10-26,22,0,0,Malavan
Iran,Amirmohammad Razzaghinia,3MF,26,2006-04-11,20,4,0,Esteghlal
New Zealand,Max Crocombe,1GK,1,1993-08-12,32,24,0,Millwall
New Zealand,Tim Payne,2DF,2,1994-01-10,32,51,3,Wellington Phoenix
New Zealand,Francis de Vries,2DF,3,1994-11-28,31,20,1,Auckland FC
New Zealand,Tyler Bindon,2DF,4,2005-01-27,21,25,3,Sheffield United
New Zealand,Michael Boxall,2DF,5,1988-08-18,37,63,1,Minnesota United FC
New Zealand,Joe Bell,3MF,6,1999-04-27,27,32,1,Viking
New Zealand,Logan Rogerson,4FW,7,1998-05-28,28,18,2,Auckland FC
New Zealand,Marko Stamenić,3MF,8,2002-02-19,24,39,3,Swansea City
New Zealand,Chris Wood (captain),4FW,9,1991-12-07,34,90,45,Nottingham Forest
New Zealand,Sarpreet Singh,3MF,10,1999-02-20,27,28,3,Wellington Phoenix
New Zealand,Elijah Just,3MF,11,2000-05-01,26,44,9,Motherwell
New Zealand,Alex Paulsen,1GK,12,2002-07-04,23,8,0,Lechia Gdańsk
New Zealand,Liberato Cacace,2DF,13,2000-09-27,25,37,1,Wrexham
New Zealand,Alex Rufer,3MF,14,1996-06-12,29,26,0,Wellington Phoenix
New Zealand,Nando Pijnaker,2DF,15,1999-02-25,27,25,0,Auckland FC
New Zealand,Finn Surman,2DF,16,2003-09-23,22,19,2,Portland Timbers
New Zealand,Kosta Barbarouses,4FW,17,1990-02-19,36,76,10,Western Sydney Wanderers
New Zealand,Ben Waine,4FW,18,2001-06-11,25,31,9,Port Vale
New Zealand,Ben Old,3MF,19,2002-08-13,23,24,2,Saint-Étienne
New Zealand,Callum McCowatt,3MF,20,1999-04-30,27,32,4,Silkeborg
New Zealand,Jesse Randall,4FW,21,2002-08-19,23,11,2,Auckland FC
New Zealand,Michael Woud,1GK,22,1999-01-16,27,6,0,Auckland FC
New Zealand,Ryan Thomas,3MF,23,1994-12-20,31,25,3,PEC Zwolle
New Zealand,Callan Elliot,2DF,24,1999-07-07,26,11,0,Auckland FC
New Zealand,Lachlan Bayliss,3MF,25,2002-07-24,23,4,0,Newcastle Jets
New Zealand,Tommy Smith,2DF,26,1990-03-31,36,56,2,Braintree Town
Cape Verde,Vozinha,1GK,1,1986-06-03,40,90,0,Chaves
Cape Verde,Stopira,2DF,2,1988-05-20,38,61,4,Torreense
Cape Verde,Diney,2DF,3,1995-01-17,31,32,2,Al Bataeh
Cape Verde,Pico,2DF,4,1992-06-17,33,45,0,Shamrock Rovers
Cape Verde,Logan Costa,2DF,5,2001-04-01,25,28,0,Villarreal
Cape Verde,Kevin Pina,3MF,6,1997-01-27,29,31,3,Krasnodar
Cape Verde,Jovane Cabral,3MF,7,1998-06-14,27,29,3,Estrela Amadora
Cape Verde,João Paulo,3MF,8,1998-05-26,28,41,1,FCSB
Cape Verde,Gilson Benchimol,4FW,9,2001-12-29,24,21,6,Akron Tolyatti
Cape Verde,Jamiro Monteiro,3MF,10,1993-11-23,32,55,5,PEC Zwolle
Cape Verde,Garry Rodrigues,3MF,11,1990-11-27,35,61,10,Apollon Limassol
Cape Verde,Márcio Rosa,1GK,12,1997-02-23,29,11,0,Montana
Cape Verde,Sidny Lopes Cabral,2DF,13,2002-09-18,23,11,3,Benfica
Cape Verde,Deroy Duarte,3MF,14,1999-07-04,26,33,0,Ludogorets Razgrad
Cape Verde,Laros Duarte,3MF,15,1997-02-28,29,20,1,Puskás Akadémia
Cape Verde,Yannick Semedo,3MF,16,1995-12-29,30,11,1,Farense
Cape Verde,Willy Semedo,3MF,17,1994-04-27,32,38,3,Omonia
Cape Verde,Telmo Arcanjo,3MF,18,2001-06-21,24,16,1,Vitória de Guimarães
Cape Verde,Dailon Livramento,4FW,19,2001-05-04,25,22,7,Casa Pia
Cape Verde,Ryan Mendes (captain),4FW,20,1990-01-08,36,98,22,Iğdır
Cape Verde,Nuno da Costa,3MF,21,1991-02-10,35,9,2,İstanbul Başakşehir
Cape Verde,Steven Moreira,2DF,22,1994-08-13,31,20,0,Columbus Crew
Cape Verde,CJ dos Santos,1GK,23,2000-08-24,25,1,0,San Diego FC
Cape Verde,Wagner Pina,2DF,24,2002-11-03,23,14,0,Trabzonspor
Cape Verde,Kelvin Pires,2DF,25,2000-06-05,26,6,1,SJK
Cape Verde,Hélio Varela,3MF,26,2002-05-03,24,21,0,Maccabi Tel Aviv
Saudi Arabia,Nawaf Al-Aqidi,1GK,1,2000-05-10,26,24,0,Al-Nassr
Saudi Arabia,Ali Majrashi,2DF,2,1999-10-02,26,21,0,Al-Ahli
Saudi Arabia,Ali Lajami,2DF,3,1996-04-24,30,24,1,Al-Hilal
Saudi Arabia,Abdulelah Al-Amri,2DF,4,1997-01-15,29,44,1,Al-Nassr
Saudi Arabia,Hassan Al-Tambakti,2DF,5,1999-02-09,27,54,1,Al-Hilal
Saudi Arabia,Nasser Al-Dawsari,3MF,6,1998-12-19,27,47,1,Al-Hilal
Saudi Arabia,Musab Al-Juwayr,3MF,7,2003-06-20,22,37,6,Al-Qadsiah
Saudi Arabia,Ayman Yahya,4FW,8,2001-05-14,25,26,0,Al-Nassr
Saudi Arabia,Firas Al-Buraikan,4FW,9,2000-05-14,26,72,16,Al-Ahli
Saudi Arabia,Salem Al-Dawsari (captain),4FW,10,1991-08-19,34,111,27,Al-Hilal
Saudi Arabia,Saleh Al-Shehri,4FW,11,1993-11-01,32,59,17,Al-Ittihad
Saudi Arabia,Saud Abdulhamid,2DF,12,1999-07-18,26,55,1,Lens
Saudi Arabia,Nawaf Boushal,2DF,13,1999-09-16,26,27,0,Al-Nassr
Saudi Arabia,Hassan Kadesh,2DF,14,1992-09-26,33,21,2,Al-Ittihad
Saudi Arabia,Abdullah Al-Khaibari,3MF,15,1996-08-16,29,42,0,Al-Nassr
Saudi Arabia,Ziyad Al-Johani,3MF,16,2001-11-11,24,12,0,Al-Ahli
Saudi Arabia,Khalid Al-Ghannam,4FW,17,2000-11-08,25,7,0,Al-Ettifaq
Saudi Arabia,Alaa Al-Hejji,3MF,18,1995-12-03,30,3,0,Neom
Saudi Arabia,Abdullah Al-Hamdan,4FW,19,1999-09-13,26,52,13,Al-Nassr
Saudi Arabia,Sultan Mandash,4FW,20,1994-10-17,31,7,2,Al-Hilal
Saudi Arabia,Mohammed Al-Owais,1GK,21,1991-10-10,34,65,0,Al-Ula
Saudi Arabia,Ahmed Al-Kassar,1GK,22,1991-05-08,35,9,0,Al-Qadsiah
Saudi Arabia,Mohamed Kanno,3MF,23,1994-09-22,31,79,8,Al-Hilal
Saudi Arabia,Moteb Al-Harbi,2DF,24,2000-02-20,26,13,0,Al-Hilal
Saudi Arabia,Jehad Thakri,2DF,25,2001-07-21,24,8,0,Al-Qadsiah
Saudi Arabia,Mohammed Abu Al-Shamat,2DF,26,2002-08-11,23,8,0,Al-Qadsiah
Spain,David Raya,1GK,1,1995-09-15,30,13,0,Arsenal
Spain,Marc Pubill,2DF,2,2003-06-20,22,2,0,Atlético Madrid
Spain,Álex Grimaldo,2DF,3,1995-09-20,30,14,0,Bayer Leverkusen
Spain,Eric García,2DF,4,2001-01-09,25,21,0,Barcelona
Spain,Marcos Llorente,2DF,5,1995-01-30,31,24,0,Atlético Madrid
Spain,Mikel Merino,3MF,6,1996-06-22,29,43,10,Arsenal
Spain,Ferran Torres,4FW,7,2000-02-29,26,57,24,Barcelona
Spain,Fabián Ruiz,3MF,8,1996-04-03,30,42,6,Paris Saint-Germain
Spain,Gavi,3MF,9,2004-08-05,21,30,5,Barcelona
Spain,Dani Olmo,4FW,10,1998-05-07,28,50,12,Barcelona
Spain,Yéremy Pino,4FW,11,2002-10-20,23,23,4,Crystal Palace
Spain,Pedro Porro,2DF,12,1999-09-13,26,18,0,Tottenham Hotspur
Spain,Joan Garcia,1GK,13,2001-05-04,25,2,0,Barcelona
Spain,Aymeric Laporte,2DF,14,1994-05-27,32,46,2,Athletic Bilbao
Spain,Álex Baena,3MF,15,2001-07-20,24,17,2,Atlético Madrid
Spain,Rodri (captain),3MF,16,1996-06-22,29,62,4,Manchester City
Spain,Nico Williams,4FW,17,2002-07-12,23,30,6,Athletic Bilbao
Spain,Martín Zubimendi,3MF,18,1999-02-02,27,26,3,Arsenal
Spain,Lamine Yamal,4FW,19,2007-07-13,18,25,6,Barcelona
Spain,Pedri,3MF,20,2002-11-25,23,41,6,Barcelona
Spain,Mikel Oyarzabal,4FW,21,1997-04-21,29,53,25,Real Sociedad
Spain,Pau Cubarsí,2DF,22,2007-01-22,19,12,0,Barcelona
Spain,Unai Simón,1GK,23,1997-06-11,29,58,0,Athletic Bilbao
Spain,Marc Cucurella,2DF,24,1998-07-22,27,24,1,Chelsea
Spain,Víctor Muñoz,4FW,25,2003-07-13,22,2,1,Osasuna
Spain,Borja Iglesias,4FW,26,1993-01-17,33,8,0,Celta Vigo
Uruguay,Sergio Rochet,1GK,1,1993-03-23,33,35,0,Internacional
Uruguay,José María Giménez (captain),2DF,2,1995-01-20,31,99,8,Atlético Madrid
Uruguay,Sebastián Cáceres,2DF,3,1999-08-18,26,24,0,América
Uruguay,Ronald Araújo,2DF,4,1999-03-07,27,27,1,Barcelona
Uruguay,Manuel Ugarte,3MF,5,2001-04-11,25,36,1,Manchester United
Uruguay,Rodrigo Bentancur,3MF,6,1997-06-25,28,74,3,Tottenham Hotspur
Uruguay,Nicolás de la Cruz,3MF,7,1997-06-01,29,34,5,Flamengo
Uruguay,Federico Valverde,3MF,8,1998-07-22,27,73,9,Real Madrid
Uruguay,Darwin Núñez,4FW,9,1999-06-24,26,38,13,Al-Hilal
Uruguay,Giorgian de Arrascaeta,3MF,10,1994-06-01,32,60,13,Flamengo
Uruguay,Facundo Pellistri,4FW,11,2001-12-20,24,39,2,Panathinaikos
Uruguay,Santiago Mele,1GK,12,1997-09-06,28,8,0,Monterrey
Uruguay,Guillermo Varela,2DF,13,1993-03-24,33,28,0,Flamengo
Uruguay,Agustín Canobbio,3MF,14,1998-10-01,27,15,1,Fluminense
Uruguay,Emiliano Martínez,3MF,15,1999-08-17,26,10,0,Palmeiras
Uruguay,Mathías Olivera,2DF,16,1997-10-31,28,35,2,Napoli
Uruguay,Matías Viña,2DF,17,1997-11-09,28,43,1,River Plate
Uruguay,Brian Rodríguez,4FW,18,2000-05-20,26,32,4,América
Uruguay,Rodrigo Aguirre,4FW,19,1994-10-01,31,10,3,Tigres UANL
Uruguay,Maximiliano Araújo,3MF,20,2000-02-15,26,28,3,Sporting CP
Uruguay,Federico Viñas,4FW,21,1998-06-30,27,11,2,Oviedo
Uruguay,Joaquín Piquerez,3MF,22,1998-08-24,27,19,0,Palmeiras
Uruguay,Fernando Muslera,1GK,23,1986-06-16,39,134,0,Estudiantes
Uruguay,Santiago Bueno,2DF,24,1998-11-09,27,8,0,Wolverhampton Wanderers
Uruguay,Juan Manuel Sanabria,3MF,25,2000-03-29,26,5,1,Real Salt Lake
Uruguay,Rodrigo Zalazar,3MF,26,1999-08-12,26,8,2,Braga
France,Brice Samba,1GK,1,1994-04-25,32,4,0,Rennes
France,Malo Gusto,2DF,2,2003-05-19,23,11,0,Chelsea
France,Lucas Digne,2DF,3,1993-07-20,32,58,0,Aston Villa
France,Dayot Upamecano,2DF,4,1998-10-27,27,38,2,Bayern Munich
France,Jules Koundé,2DF,5,1998-11-12,27,48,0,Barcelona
France,Manu Koné,3MF,6,2001-05-17,25,14,0,Roma
France,Ousmane Dembélé,4FW,7,1997-05-15,29,59,7,Paris Saint-Germain
France,Aurélien Tchouaméni,3MF,8,2000-01-27,26,46,3,Real Madrid
France,Marcus Thuram,4FW,9,1997-08-06,28,34,3,Inter Milan
France,Kylian Mbappé (captain),4FW,10,1998-12-20,27,98,56,Real Madrid
France,Michael Olise,4FW,11,2001-12-12,24,17,7,Bayern Munich
France,Bradley Barcola,4FW,12,2002-09-02,23,20,3,Paris Saint-Germain
France,N'Golo Kanté,3MF,13,1991-03-29,35,69,2,Fenerbahçe
France,Adrien Rabiot,3MF,14,1995-04-03,31,59,7,Milan
France,Ibrahima Konaté,2DF,15,1999-05-25,27,28,0,Liverpool
France,Mike Maignan,1GK,16,1995-07-03,30,40,0,Milan
France,William Saliba,2DF,17,2001-03-24,25,32,0,Arsenal
France,Warren Zaïre-Emery,3MF,18,2006-03-08,20,11,1,Paris Saint-Germain
France,Théo Hernandez,2DF,19,1997-10-06,28,44,2,Al-Hilal
France,Désiré Doué,4FW,20,2005-06-03,21,7,2,Paris Saint-Germain
France,Lucas Hernandez,2DF,21,1996-02-14,30,42,0,Paris Saint-Germain
France,Jean-Philippe Mateta,4FW,22,1997-06-28,28,4,2,Crystal Palace
France,Robin Risser,1GK,23,2004-12-02,21,0,0,Lens
France,Rayan Cherki,3MF,24,2003-08-17,22,7,2,Manchester City
France,Maghnes Akliouche,3MF,25,2002-02-25,24,9,1,Monaco
France,Maxence Lacroix,2DF,26,2000-04-06,26,4,0,Crystal Palace
Iraq,Fahad Talib,1GK,1,1994-10-21,31,21,0,Al-Talaba
Iraq,Rebin Sulaka,2DF,2,1992-04-12,34,56,1,Port
Iraq,Hussein Ali,2DF,3,2002-03-01,24,27,1,Pogoń Szczecin
Iraq,Zaid Tahseen,2DF,4,2001-01-29,25,28,1,Pakhtakor
Iraq,Akam Hashim,2DF,5,1998-08-16,27,14,1,Al-Zawraa
Iraq,Munaf Younis,2DF,6,1996-11-16,29,34,1,Al-Shorta
Iraq,Youssef Amyn,3MF,7,2003-08-21,22,27,2,AEK Larnaca
Iraq,Ibrahim Bayesh,3MF,8,2000-05-01,26,76,8,Al Dhafra
Iraq,Ali Al-Hamadi,4FW,9,2002-03-01,24,20,5,Luton Town
Iraq,Mohanad Ali,4FW,10,2000-06-20,25,72,27,Dibba
Iraq,Ahmed Qasem,4FW,11,2003-07-12,22,3,0,Nashville SC
Iraq,Jalal Hassan (captain),1GK,12,1991-05-18,35,102,0,Al-Zawraa
Iraq,Ali Yousif,4FW,13,1996-01-19,30,7,1,Al-Talaba
Iraq,Zidane Iqbal,3MF,14,2003-04-27,23,25,2,Utrecht
Iraq,Ahmed Maknzi,2DF,15,2001-09-24,24,7,0,Al-Karma
Iraq,Amir Al-Ammari,3MF,16,1997-07-27,28,51,3,Cracovia
Iraq,Ali Jasim,4FW,17,2004-01-20,22,36,2,Al-Najma
Iraq,Aymen Hussein,4FW,18,1996-03-22,30,95,33,Al-Karma
Iraq,Kevin Yakob,3MF,19,2000-10-10,25,9,0,AGF
Iraq,Aimar Sher,3MF,20,2002-12-20,23,7,0,Sarpsborg 08
Iraq,Marko Farji,4FW,21,2004-03-16,22,12,0,Venezia
Iraq,Ahmed Basil,1GK,22,1996-08-19,29,16,0,Al-Shorta
Iraq,Merchas Doski,2DF,23,1999-12-07,26,31,1,Viktoria Plzeň
Iraq,Zaid Ismail,3MF,24,2002-01-03,24,6,0,Al-Talaba
Iraq,Mustafa Saadoon,2DF,25,2001-05-25,25,17,0,Al-Shorta
Iraq,Frans Putros,2DF,26,1993-07-14,32,28,0,Persib
Norway,Ørjan Nyland,1GK,1,1990-09-10,35,71,0,Sevilla
Norway,Morten Thorsby,3MF,2,1996-05-05,30,31,0,Cremonese
Norway,Kristoffer Ajer,2DF,3,1998-04-17,28,52,2,Brentford
Norway,Leo Østigård,2DF,4,1999-11-28,26,38,1,Genoa
Norway,David Møller Wolfe,2DF,5,2002-04-23,24,22,1,Wolverhampton Wanderers
Norway,Patrick Berg,3MF,6,1997-11-24,28,43,0,Bodø/Glimt
Norway,Alexander Sørloth,4FW,7,1995-12-05,30,72,26,Atlético Madrid
Norway,Sander Berge,3MF,8,1998-02-14,28,66,1,Fulham
Norway,Erling Haaland,4FW,9,2000-07-21,25,50,55,Manchester City
Norway,Martin Ødegaard (captain),3MF,10,1998-12-17,27,68,5,Arsenal
Norway,Jørgen Strand Larsen,4FW,11,2000-02-06,26,28,6,Crystal Palace
Norway,Sander Tangvik,1GK,12,2002-11-29,23,0,0,Hamburger SV
Norway,Egil Selvik,1GK,13,1997-07-30,28,7,0,Watford
Norway,Fredrik Aursnes,3MF,14,1995-12-10,30,22,1,Benfica
Norway,Fredrik André Bjørkan,2DF,15,1998-08-21,27,21,1,Bodø/Glimt
Norway,Marcus Holmgren Pedersen,2DF,16,2000-07-16,25,32,0,Torino
Norway,Torbjørn Heggem,2DF,17,1999-01-12,27,15,0,Bologna
Norway,Kristian Thorstvedt,3MF,18,1999-03-13,27,37,4,Sassuolo
Norway,Thelo Aasgaard,3MF,19,2002-05-02,24,8,5,Rangers
Norway,Antonio Nusa,3MF,20,2005-04-17,21,24,8,RB Leipzig
Norway,Andreas Schjelderup,3MF,21,2004-06-01,22,12,1,Benfica
Norway,Oscar Bobb,3MF,22,2003-07-12,22,20,2,Fulham
Norway,Jens Petter Hauge,3MF,23,1999-10-12,26,15,1,Bodø/Glimt
Norway,Sondre Langås,2DF,24,2001-02-02,25,3,0,Derby County
Norway,Henrik Falchener,2DF,25,2003-05-08,23,1,0,Viking
Norway,Julian Ryerson,2DF,26,1997-11-17,28,43,1,Borussia Dortmund
Senegal,Yehvann Diouf,1GK,1,1999-11-16,26,2,0,Nice
Senegal,Mamadou Sarr,2DF,2,2005-08-29,20,8,0,Chelsea
Senegal,Kalidou Koulibaly (captain),2DF,3,1991-06-20,34,103,2,Al-Hilal
Senegal,Abdoulaye Seck,2DF,4,1992-06-04,34,22,4,Maccabi Haifa
Senegal,Idrissa Gueye,3MF,5,1989-09-26,36,131,7,Everton
Senegal,Pathé Ciss,3MF,6,1994-03-16,32,30,0,Rayo Vallecano
Senegal,Assane Diao,4FW,7,2005-09-07,20,5,0,Como
Senegal,Lamine Camara,3MF,8,2004-01-01,22,33,7,Monaco
Senegal,Bamba Dieng,4FW,9,2000-03-23,26,23,2,Lorient
Senegal,Sadio Mané,4FW,10,1992-04-10,34,128,55,Al-Nassr
Senegal,Nicolas Jackson,4FW,11,2001-06-20,24,33,8,Bayern Munich
Senegal,Cherif Ndiaye,4FW,12,1996-01-23,30,19,4,Samsunspor
Senegal,Iliman Ndiaye,4FW,13,2000-03-06,26,40,4,Everton
Senegal,Ismail Jakobs,2DF,14,1999-08-17,26,30,0,Galatasaray
Senegal,Krépin Diatta,2DF,15,1999-02-25,27,61,2,Monaco
Senegal,Édouard Mendy,1GK,16,1992-03-01,34,57,0,Al-Ahli
Senegal,Pape Matar Sarr,3MF,17,2002-09-14,23,40,4,Tottenham Hotspur
Senegal,Ismaïla Sarr,4FW,18,1998-02-25,28,83,19,Crystal Palace
Senegal,Moussa Niakhaté,2DF,19,1996-03-08,30,31,0,Lyon
Senegal,Ibrahim Mbaye,4FW,20,2008-01-24,18,11,3,Paris Saint-Germain
Senegal,Habib Diarra,3MF,21,2004-01-03,22,21,4,Sunderland
Senegal,Bara Sapoko Ndiaye,3MF,22,2007-12-31,18,1,0,Bayern Munich
Senegal,Mory Diaw,1GK,23,1993-06-22,32,5,0,Le Havre
Senegal,Antoine Mendy,2DF,24,2004-05-27,22,7,0,Nice
